,Churn_binary
4005,1
780,0
2316,0
4771,1
29,1
48,0
3475,0
6800,1
6636,0
1476,0
4858,0
5304,0
4720,0
5296,0
296,0
3389,0
3671,1
2863,0
1005,0
1185,1
4497,0
1835,0
4827,1
2461,0
858,0
705,1
367,0
1521,0
1319,1
3276,1
5816,0
2657,0
1229,0
2689,0
6090,0
22,1
4918,0
2438,1
6196,0
3161,0
4181,0
5114,0
2403,0
6772,1
4074,1
1636,0
5064,1
1882,0
1301,0
2812,1
6895,0
5366,0
2312,0
677,1
146,0
4396,1
583,0
6461,0
1256,0
6604,0
3250,0
3808,0
1960,0
1944,1
4445,0
5099,1
2637,0
448,0
2761,1
693,1
1522,1
4489,0
4712,0
2607,1
82,1
6119,0
274,1
5368,1
1914,0
1223,1
3444,0
928,0
6266,1
901,1
1809,1
5696,1
6163,0
1886,0
1872,0
4538,1
6751,0
2861,1
4059,1
1742,1
1450,0
6960,0
5750,1
141,1
3643,0
4515,0
5683,1
6039,1
4459,1
1542,0
4435,0
6646,0
6046,0
5224,0
3813,0
5088,0
5073,0
1095,0
5892,0
1080,0
5053,0
5416,0
2094,0
6996,1
3140,0
1359,1
2708,1
459,0
4566,0
6295,0
261,1
6106,1
4655,0
1936,0
446,1
3309,0
2658,0
3699,0
6768,0
4363,0
2941,0
1616,0
2284,0
3608,1
808,1
5192,0
4344,0
6742,0
3722,0
575,0
1511,0
2852,0
2347,0
3074,0
2994,0
2628,0
2713,0
2839,0
1817,0
4631,1
4562,0
5481,1
1800,0
1594,0
5726,0
270,1
2739,0
7005,0
3338,1
1983,0
2495,0
2469,0
3321,0
7017,0
3082,0
1437,0
823,0
2901,0
3832,0
4293,1
952,0
6395,1
1198,0
220,1
759,0
2345,0
1195,0
4111,0
1200,0
3758,0
755,1
2153,0
1361,1
3382,0
3655,0
6200,0
2575,0
4122,0
2394,0
39,1
2843,0
6750,0
553,0
81,0
3980,1
56,0
5935,0
4503,1
2477,0
668,1
1230,0
4772,0
1934,1
4606,0
4956,1
3125,0
1271,0
1101,0
4338,0
2677,1
5461,0
3116,0
4941,1
5477,0
1814,0
2808,0
748,0
906,0
2065,0
1754,0
3923,1
4115,0
6756,0
2599,0
1526,0
4767,0
6334,0
5384,0
1060,0
1880,1
3022,0
707,0
114,0
5565,1
4539,1
2500,0
5005,1
5591,1
1132,1
2441,0
1041,0
1786,1
4107,0
3243,0
662,0
4260,0
1407,0
1745,0
836,0
432,0
4146,1
2273,0
2971,0
938,0
855,1
2114,0
2518,0
2032,1
6432,0
1364,0
1581,0
395,0
2218,0
2591,0
687,1
1550,0
1715,0
732,0
2549,0
6858,1
4174,1
4645,1
239,0
1012,0
1243,1
2732,0
319,0
5431,0
75,0
6758,0
2017,0
1051,0
635,1
2076,0
2741,1
6700,0
3481,0
1069,0
6911,0
1413,0
2291,1
400,0
5685,0
4825,0
4421,0
3858,0
2496,0
3551,1
6134,0
5941,0
2315,0
6033,1
4042,0
2842,0
5332,0
6129,0
124,0
4968,0
5550,0
1866,0
1208,1
4262,1
6795,0
5922,0
4641,0
3610,1
6082,1
339,1
4944,0
3219,0
3053,0
4091,0
6863,0
6897,0
1449,0
1966,0
787,0
5292,0
5443,0
2751,0
5324,0
4590,0
3963,0
1425,0
6044,0
5790,0
214,0
1463,1
6442,0
86,0
3248,1
6807,0
639,1
3086,0
6123,0
648,1
3950,1
1090,0
198,0
204,0
3757,0
2725,0
2922,1
6020,0
6418,0
4172,0
1384,1
4746,1
1300,0
3490,1
2117,0
5887,0
3421,0
2661,0
2494,1
957,0
5018,0
846,0
1213,0
5875,0
317,1
5658,0
2387,0
2185,1
211,0
3433,0
1921,0
3092,1
1679,0
4520,1
3599,0
4578,0
3265,1
6130,0
3407,0
713,0
4303,0
4295,0
2578,1
6368,1
2895,0
729,0
1148,1
2385,0
4002,0
436,0
4679,0
6791,1
2563,1
121,0
5446,1
1925,0
926,1
3066,0
1771,1
2893,1
4649,0
4882,0
5932,1
4797,0
2061,1
5739,0
6877,1
1479,0
1717,0
5945,0
781,0
5667,0
547,0
6126,1
4102,0
6769,0
1858,1
1670,1
4966,0
2956,0
1163,1
6427,0
1183,0
6169,1
4217,0
2859,0
6444,1
3299,0
5901,1
88,0
2905,0
3131,0
4451,0
6032,1
5441,1
1962,0
2008,1
6096,0
5663,0
6860,1
1877,0
3502,0
148,0
1103,0
1362,1
6936,1
6830,0
1713,0
5028,0
3854,0
3531,0
3286,1
3920,0
1268,1
2228,0
3132,0
425,0
6038,1
4846,0
6013,0
137,0
2548,0
1367,0
5872,1
6280,0
1211,1
4366,0
370,0
5055,0
3347,0
2214,1
5948,0
2057,1
549,0
2594,0
6229,0
1547,1
5251,1
2985,0
1974,1
5284,1
67,0
5312,1
5318,0
2376,0
4381,1
6835,0
5579,1
2617,1
725,0
2723,0
3323,0
520,0
6452,0
6012,1
4836,0
3403,0
6597,1
3674,1
4905,0
4431,0
2736,0
3275,0
5802,0
2427,1
5674,0
897,0
3301,1
1246,0
5762,0
5862,0
4292,1
5047,0
1075,0
4063,1
2353,0
50,0
4494,0
5698,1
3620,0
2804,1
2171,0
3660,0
2031,0
3916,0
5604,0
6405,0
468,0
856,0
6682,0
4893,1
5474,0
2870,0
2200,0
6676,0
1293,0
773,1
2324,1
2115,0
3927,1
6099,0
2535,0
5546,0
4204,0
5309,0
869,0
1655,1
3262,1
3075,0
5191,0
1055,0
6347,0
5958,0
5123,1
6326,0
151,1
508,1
234,0
467,0
5890,0
1178,1
4999,0
2890,1
6710,0
1390,0
3612,0
5197,0
562,0
4558,1
2679,1
4811,1
2038,1
6755,0
5772,0
2322,0
1251,1
4510,0
3063,0
172,0
1651,1
1355,0
6546,0
4561,0
1650,1
4086,0
1283,0
6441,0
5180,0
3045,0
477,0
3819,0
6351,1
1328,0
6021,0
4493,0
1017,0
6222,0
323,0
2339,1
3204,0
2413,0
2135,0
5084,0
166,1
7010,1
6150,0
6087,0
4854,0
6787,0
3295,0
1495,0
3962,1
6664,0
3379,0
6067,0
1197,0
6288,0
2050,0
3786,0
4209,0
1622,0
2013,0
1967,1
1922,0
5590,0
1422,0
998,0
134,1
2087,1
3800,0
5774,0
857,1
3772,1
6789,1
3450,0
6671,0
224,0
2374,0
5688,0
6668,0
2766,0
3527,1
365,1
2995,0
6916,0
3004,1
5518,1
3611,0
2178,0
5742,0
2442,1
614,0
594,0
5532,0
515,1
4131,1
6162,0
2198,0
1290,0
5409,1
3455,1
3224,1
1954,1
5637,0
4312,0
1758,0
1804,0
5866,0
6034,0
5923,0
3416,0
974,0
6028,1
1452,0
6413,1
6722,0
5577,0
2588,0
1029,1
2685,0
4900,1
2066,0
5583,1
5991,1
171,1
4406,0
4375,0
2615,0
1891,1
2483,1
1534,0
5404,0
2463,0
2555,0
1837,1
5513,0
1108,0
1194,0
283,0
6683,0
4689,0
794,0
3288,0
1507,0
5447,0
5920,0
5340,0
1570,0
5882,0
5320,0
4052,1
5468,1
1436,1
5065,0
3816,0
1674,0
4786,0
5050,1
6080,1
7020,0
3235,0
6621,0
2596,0
6949,0
6648,0
6500,0
1244,1
3049,1
910,1
5265,0
2769,1
42,0
3600,1
5380,1
0,0
772,1
2340,0
3003,1
1626,0
1161,1
360,0
6782,0
703,0
3629,0
4989,0
6874,0
6824,1
2577,1
1460,1
359,0
4067,0
4137,0
2821,1
2830,0
308,0
6741,1
5701,0
1484,0
7007,0
2145,0
502,0
6479,1
6198,0
4336,0
2391,0
3542,0
6841,0
735,0
1813,0
819,0
6609,1
518,1
1667,0
2570,1
6624,0
4657,0
5573,1
1740,0
2243,0
5375,1
3002,0
259,0
145,0
4106,1
588,0
4919,0
4779,0
1192,1
3264,0
4611,0
3529,0
1611,0
5668,0
5743,0
482,0
1264,0
929,0
3363,0
3150,0
6832,0
1022,0
6994,0
218,0
6011,0
770,0
1991,0
374,0
4598,0
3,0
6999,1
3941,0
3098,1
3102,1
5299,1
2453,0
2498,0
1588,0
2965,1
5835,0
2612,0
2879,1
4864,0
3127,1
12,0
6489,1
116,0
2705,0
3175,1
2831,1
1637,0
2335,0
2363,0
6468,0
5214,1
2129,1
3677,0
4351,0
2425,0
3591,1
1652,0
4896,0
986,0
3559,0
6063,0
4258,1
6959,0
1948,1
5791,0
1753,0
6752,0
6387,0
4434,0
3695,0
4103,0
2225,0
6639,0
1241,0
5865,0
4742,0
6267,1
3650,0
955,1
322,0
6562,1
758,1
1892,0
5037,1
3340,1
4318,0
5363,0
4088,1
4502,1
6027,0
6051,0
1133,0
3084,0
4683,0
3294,1
5996,0
4237,1
2721,1
567,0
6652,0
1310,1
1687,0
5780,0
4886,0
6707,0
2908,1
5593,0
647,0
5539,0
6601,0
3969,0
2083,1
3680,1
6071,0
6448,1
6987,0
4732,0
2092,0
1199,0
3203,0
6709,0
1130,0
6811,1
4528,0
4622,0
297,0
91,0
2,1
4141,0
2201,0
2884,0
225,0
6550,1
5978,0
653,0
4741,0
2426,0
1857,0
545,0
231,0
6612,1
92,0
2077,1
2524,0
4037,0
6202,1
4560,0
2700,0
281,0
3895,0
2835,0
275,1
3637,1
4963,0
1755,0
6776,0
5801,0
6558,1
4387,0
2356,0
4652,0
5980,0
5921,0
5052,0
5833,0
5280,0
5281,0
5203,0
5252,0
5458,1
5137,0
457,0
7039,0
1764,0
2957,0
5986,0
5337,0
843,0
3249,0
630,1
3884,0
6845,0
2022,0
2046,0
983,1
6199,1
601,0
1761,0
4702,0
351,0
4265,1
5798,1
963,0
5974,0
1057,1
3523,0
1525,0
660,1
5672,0
2865,0
5478,0
1749,0
4955,1
5670,1
3285,0
3296,0
6248,0
3593,1
1825,0
2364,0
6089,1
4341,1
3829,1
52,0
6409,0
2523,0
4626,0
3192,0
5217,0
2728,0
394,0
5888,1
3517,1
5151,0
1973,0
786,0
5678,1
4623,0
5831,1
3847,0
1690,0
5030,1
6076,0
1234,0
76,0
1946,0
3059,0
5659,0
920,0
2714,0
1294,1
2561,0
4884,0
2053,1
2212,0
6993,1
6908,1
5256,1
6343,0
5035,0
1903,0
6342,0
3171,0
6443,0
5620,0
1079,0
3949,0
4456,0
5811,0
366,0
3486,0
2452,1
3900,0
3967,0
3548,0
276,1
2310,0
3335,0
5867,0
2988,0
3801,1
333,1
3344,1
2834,0
4975,0
5301,1
2630,0
408,1
3489,0
5094,0
5132,0
142,0
5909,0
1998,1
3640,1
1608,0
6389,0
1397,0
4524,1
4273,1
3609,0
6837,0
2659,0
4713,0
3533,0
1705,0
6403,0
3543,0
1054,1
1820,0
5200,0
1602,1
970,1
6289,1
989,0
1410,1
2202,1
2829,1
438,0
4286,0
1141,0
4749,1
5621,1
4119,0
4328,0
2224,1
5898,0
4056,1
1629,0
3912,0
5021,0
6887,0
1136,0
3048,0
115,0
5298,0
20,1
2932,0
5933,1
5643,1
5636,1
1008,1
1432,0
1416,0
1989,0
3915,0
5844,0
4211,1
670,0
1780,1
70,0
5575,0
5372,0
1267,0
62,0
4911,0
1304,1
609,1
4881,0
1189,0
2074,1
1031,0
3439,1
3902,0
5106,0
371,1
2841,0
4951,0
2539,0
5328,0
1805,0
5554,0
1099,0
268,1
5002,0
4420,0
6212,0
6840,0
1438,0
65,0
3560,0
2162,0
5612,0
1053,1
5944,1
3427,0
3862,0
3453,0
2369,0
4452,0
2559,0
3892,0
199,0
3522,0
2459,0
4803,0
1067,0
6232,1
4819,1
1985,1
5460,0
6910,0
6233,0
5535,0
4875,1
3415,1
1841,0
6654,1
6535,1
2184,1
19,0
2362,0
1691,0
892,0
3200,1
5796,0
6210,0
3882,0
1541,0
3725,1
3400,0
1331,0
1689,0
6153,0
2779,1
521,0
3648,0
5967,1
1003,0
5399,0
4239,0
3513,0
1762,0
891,1
489,1
6757,1
4996,0
340,0
255,0
4724,0
3871,1
4899,1
4077,0
3163,0
6909,0
3431,1
1548,0
4383,0
5803,1
3796,1
5120,1
4105,0
6764,1
4021,1
6932,0
434,0
6259,0
2875,1
4625,0
4563,1
349,0
3271,1
229,0
461,0
3740,0
390,0
495,1
775,0
795,0
6287,1
2098,0
3103,1
1617,0
4800,1
98,0
4410,0
5008,0
6658,1
399,0
6381,0
1830,0
4194,0
4388,0
5912,1
1227,0
1291,1
5959,0
5333,1
5689,0
3802,0
431,0
5972,1
6924,1
5236,0
6882,0
6265,0
1849,1
1209,0
1995,1
2851,0
4859,0
4221,0
356,0
1134,0
3881,0
656,0
4394,0
676,0
2040,0
526,0
5101,0
4158,0
2165,0
822,0
6469,0
2097,0
230,0
4496,0
2788,0
3641,0
6178,0
5732,0
4270,0
2004,1
2754,0
4809,0
4157,0
712,0
6854,0
917,0
2567,1
5419,0
4433,0
5341,1
3424,1
5257,1
2468,1
3485,1
5680,1
412,0
125,0
5749,0
5970,0
5906,1
2690,1
692,0
5857,1
3111,1
4109,1
3282,0
5418,0
3496,0
2697,0
1074,0
1843,0
5899,0
4229,0
1150,0
1218,1
5475,1
2226,0
4358,0
1913,0
6525,0
3118,0
3870,0
615,0
6378,1
4108,0
2827,0
6631,0
2845,0
2688,1
3487,0
1580,0
5795,0
5753,0
6907,1
420,0
475,1
5908,1
5653,1
7013,0
3687,1
4752,0
2018,1
6834,0
1600,1
6037,0
4723,1
2478,0
1592,1
32,0
3878,0
5090,1
980,0
6460,1
1084,0
2207,1
4551,0
6533,0
5297,0
1481,0
4501,0
1901,0
1046,0
4865,0
2930,0
2848,0
6716,1
363,0
2622,0
4542,0
4567,0
697,1
3804,0
6850,0
34,0
6721,0
4372,0
1285,1
4791,0
3585,0
3619,0
2047,0
1504,0
4033,0
423,0
5523,0
2266,0
3123,0
3794,0
564,0
4006,0
960,0
4385,0
5253,0
6392,0
1026,1
3731,0
5505,0
5880,1
1873,0
6105,1
1942,0
2544,0
5951,0
4023,0
5723,0
913,0
3504,0
3332,1
6502,0
2375,0
5976,0
2109,0
191,1
1157,0
694,0
627,0
4183,0
1658,1
3986,0
4170,0
988,0
2807,0
5793,0
7003,0
977,0
4233,0
3071,0
4348,1
2720,1
57,0
1806,0
1474,0
455,0
1707,0
256,0
2963,0
637,0
600,0
6822,1
3126,0
3134,0
3196,0
965,1
5770,0
2828,0
4178,0
4143,1
4416,0
2019,1
498,1
4894,0
1963,0
5263,0
4029,0
4124,0
1497,0
2239,0
3903,0
4242,0
3528,1
5237,0
1842,0
1660,0
724,1
3231,0
5578,0
1571,0
2337,1
6534,0
876,1
596,0
1933,0
5755,0
3010,0
6549,1
1788,0
6477,0
6745,1
2248,0
1297,0
1435,0
3971,1
4636,0
501,0
788,0
598,0
3395,0
5198,1
3333,0
5950,0
6016,1
426,0
1686,1
2765,0
3386,0
5503,0
6900,0
3237,0
1888,0
865,1
4745,0
4255,1
6713,0
5740,0
4187,0
3091,0
3252,0
2871,1
4398,0
3473,1
3797,0
3584,0
3535,0
111,0
4608,0
4283,0
5317,1
1505,1
4099,0
2600,0
5033,0
44,0
184,1
196,0
4602,0
6069,0
2680,0
2216,0
5686,1
3314,0
702,0
1793,0
1836,1
5545,0
744,0
1106,0
6644,0
1156,0
1513,1
4568,0
6187,0
6005,0
1952,0
4112,0
2950,0
5398,0
5729,0
1240,0
3546,0
6050,0
5452,0
320,1
5113,0
6317,1
2058,0
1628,0
1726,0
413,0
4197,0
5373,0
3973,0
5522,1
1276,0
3381,0
237,0
3979,0
4084,1
4868,1
3076,1
5540,1
4588,0
1601,0
6785,1
5598,0
1113,1
6881,0
6568,0
2164,0
1897,1
2853,0
4010,0
396,0
820,0
2263,1
6880,0
1593,0
3446,0
5738,1
1538,1
3507,0
745,0
4251,0
6223,1
4523,0
3373,1
4549,0
6463,0
3107,0
5765,1
4271,0
5266,0
4220,0
2055,0
6138,0
5818,0
2653,0
6765,0
5492,0
1698,0
6503,0
6505,0
5568,0
1124,0
1993,1
2140,1
1558,1
3519,0
2359,0
5956,1
6681,1
4082,1
4997,1
4240,1
5345,1
710,1
1011,0
321,0
2357,0
63,0
5853,0
4730,0
4225,0
1379,0
4208,0
4212,1
3478,0
605,0
1030,0
388,0
3968,0
3961,0
1480,0
2554,0
407,0
368,0
2407,1
4245,0
4440,0
5118,0
6371,0
1634,0
4614,0
3700,1
1912,0
496,0
962,0
5727,0
2253,0
4704,0
4483,0
4268,0
6164,0
3636,0
5377,0
3627,0
4971,0
997,1
5175,0
3728,0
3443,0
4277,0
6820,0
2089,0
2634,1
2826,0
2082,0
3334,1
6883,0
3442,0
3578,0
6237,1
6711,0
2648,0
1716,0
2620,0
2458,0
3119,1
5108,0
4442,1
6391,0
3068,0
6017,0
6551,0
3805,1
2420,0
1961,0
2318,0
964,1
2511,0
1453,0
1464,0
3121,1
494,0
6986,1
4304,0
6988,0
4353,1
40,0
5139,0
1158,0
6360,1
6622,1
306,1
5649,0
3667,0
3875,1
4983,1
831,0
72,0
1576,0
4149,1
5405,0
5043,1
100,0
3863,0
944,0
3342,0
312,0
3686,1
4412,0
1852,1
1763,0
6209,0
4671,1
354,1
3484,0
6556,0
4199,1
563,0
5074,0
4202,0
7009,1
4092,0
576,0
2719,0
5285,0
1177,0
247,1
4969,0
4907,0
981,0
5215,1
6955,0
3159,0
55,1
4215,0
3432,0
1193,0
4299,0
4573,0
4828,0
5092,0
5451,0
3661,0
1442,0
1259,1
4458,1
620,0
1135,0
7035,0
5569,1
5308,0
4289,0
1050,1
4419,0
6144,0
6161,0
6428,1
4274,0
4801,0
3574,0
6588,0
4697,0
2125,0
1326,0
147,1
1781,0
6538,1
3324,0
3823,0
3697,0
378,0
4291,0
1399,0
6998,0
1279,0
5589,1
3465,0
1700,0
5081,0
472,0
152,0
4469,0
6561,0
497,0
5127,1
3852,0
602,0
3186,0
488,0
666,1
5020,0
834,1
4192,0
493,0
6286,0
1953,1
726,0
2303,1
5483,1
1818,0
2670,0
5174,1
3999,1
995,1
6328,0
5140,0
3459,0
3188,1
2970,1
4812,1
2924,1
5392,0
802,0
4329,1
1174,0
6354,0
551,0
5744,0
4959,1
6662,0
1232,1
4831,0
1370,0
6136,0
2928,0
4444,1
864,1
3841,1
2409,0
1935,0
3270,0
5352,0
2059,0
4930,0
5016,1
2673,1
1680,0
4747,0
4230,1
6301,0
2014,0
1906,0
3598,0
3160,0
6810,1
5618,0
6645,0
5232,0
2328,0
3261,0
3220,0
688,0
2334,0
5836,0
1990,1
3964,0
1434,1
899,0
721,0
704,0
2167,1
2669,1
5647,0
925,0
4481,0
1018,0
4661,0
571,0
1729,0
310,0
1840,1
1819,0
4668,0
5852,1
816,1
546,1
2101,1
2405,1
5261,0
4235,0
828,1
335,1
2573,1
4832,0
5022,0
1747,1
896,0
5676,0
2907,1
1402,1
1231,0
4,1
6602,0
4695,0
6753,0
4389,0
6386,0
83,0
6421,0
587,0
2130,1
4136,0
5785,0
6976,0
5243,0
4323,1
6404,0
6372,0
6511,0
3244,0
2148,0
4691,1
2233,0
6542,1
711,0
2048,1
5914,0
5624,0
3783,0
5544,1
202,0
440,0
2881,0
4913,0
4498,0
3233,0
228,0
4470,0
5528,0
2675,0
471,1
2476,0
3014,0
4450,1
5172,0
6293,0
5594,0
5837,0
1212,0
3851,0
1535,0
2299,0
1624,1
4581,0
5231,1
1939,0
4418,1
2027,0
2847,0
4843,0
5211,1
6415,0
5625,0
737,0
2137,0
1900,0
2124,1
102,0
741,0
1646,0
6167,0
2170,0
176,1
1910,0
3532,1
5225,0
6685,0
5761,0
3254,0
6733,0
4001,0
6634,1
559,0
2640,0
1120,0
4400,0
5953,0
473,0
2933,0
4892,0
3060,0
1854,1
6904,0
5410,0
797,0
1188,0
4026,0
108,0
3430,0
1332,0
5588,1
4525,0
4580,0
6018,0
254,0
4650,0
752,0
1182,0
5751,0
4776,0
2609,1
2160,0
528,0
2075,0
6396,0
1445,0
4887,0
336,1
6060,0
5201,0
1098,0
2126,0
5371,1
5629,1
2840,0
505,1
1512,0
1417,0
3178,1
4476,1
1848,0
6302,1
409,1
4639,0
5274,0
1610,0
6467,0
97,1
2229,0
4958,0
512,1
853,0
2343,0
3311,0
2569,0
3883,0
3141,1
2326,0
4961,0
1302,0
5255,0
2581,0
4471,1
2054,1
1007,1
5940,0
6992,0
3057,0
3909,0
535,0
5566,0
4766,0
358,1
4981,1
4511,0
6918,1
5027,1
2556,0
6638,0
1311,0
5480,0
4104,0
3005,0
5472,0
4711,0
5845,1
4960,1
1466,0
5459,0
4794,0
1564,1
2921,1
4826,1
3055,1
1126,1
1496,0
5076,1
5394,0
6922,0
634,0
1662,1
2727,1
678,0
2857,0
1116,0
2533,0
2174,0
1847,0
6390,0
362,0
4624,1
4753,1
46,0
10,0
6781,1
236,0
3460,0
3104,0
5966,1
2910,0
3374,1
1845,0
4632,1
2774,0
5135,0
2897,0
6010,0
3001,0
6340,0
3651,0
95,1
3853,0
2513,0
1387,0
4785,1
5157,0
6366,0
3493,0
2349,0
784,0
5023,1
1338,1
4040,0
2946,0
2898,0
1978,0
4049,0
278,0
5275,1
584,0
3691,0
5469,0
5235,0
4241,1
2028,0
1082,0
3760,0
3360,1
1004,0
6120,0
951,0
2144,0
3230,0
3590,0
93,0
1427,0
1071,1
1348,1
6453,1
1604,0
5329,1
2944,0
1776,0
6984,0
4480,1
3316,0
484,1
578,0
3170,0
919,0
5271,0
2601,0
2740,1
3480,0
4967,1
4145,0
2885,0
3208,0
5187,0
6598,0
3452,0
2943,0
7032,1
2132,0
1791,0
4531,1
5609,1
3515,0
6592,0
3491,0
1455,0
6194,0
1959,0
3330,1
6995,0
5249,0
6058,0
1239,0
924,0
6465,0
4500,0
2429,0
338,0
2758,0
2856,0
4179,0
5561,0
2832,0
5075,0
1303,0
2330,0
6931,0
2187,0
1295,0
305,0
1204,0
5776,0
3911,1
5167,0
750,0
3807,1
3710,0
4057,0
4218,0
1695,0
4895,0
1038,0
6449,0
3247,0
4499,1
1021,0
106,0
3526,1
514,0
3876,0
4835,0
45,0
927,1
3788,1
4863,0
4545,0
2372,0
5514,0
6749,0
5343,0
4248,0
7040,0
3021,0
2992,0
2869,1
6552,1
2925,0
3215,0
1895,0
4377,0
2157,0
6901,0
6698,0
5148,0
3122,0
5269,0
4047,0
4991,1
6008,0
6582,0
2784,1
240,0
2873,1
5660,0
3114,0
4350,0
3041,0
3990,0
2800,0
1318,0
3223,0
2176,0
4516,0
3689,1
5083,0
3083,0
6253,0
1247,0
5955,0
21,0
6425,0
5788,0
6458,0
4965,1
6605,1
1860,0
842,1
122,1
160,0
5294,0
401,0
130,0
3764,0
499,1
1392,0
1590,0
4526,0
806,0
3953,1
3713,1
69,0
996,1
3018,0
1708,1
5925,0
287,1
3675,0
1533,1
2767,0
4425,0
1470,0
3539,1
5990,0
4184,1
6705,0
2412,1
4126,0
6156,0
4128,1
1585,0
5288,1
5760,0
7025,0
451,0
4979,0
3079,1
881,0
4054,0
3105,0
6348,0
6440,0
353,1
4094,0
886,0
4795,1
187,0
6867,0
3545,0
5705,0
3793,0
258,1
3652,1
2313,0
6367,0
4768,0
6373,0
2629,1
3303,1
6401,1
2042,0
708,0
2422,0
3587,1
975,1
1395,1
573,1
6219,1
2547,0
7034,1
4953,0
6855,0
6641,1
1889,0
6192,0
5390,1
3914,0
1043,1
2718,0
4540,0
2529,1
4869,0
1282,0
848,0
6884,1
5220,0
6730,0
533,0
1340,0
1924,0
3034,1
4297,0
3458,1
6189,0
3901,0
1980,0
844,1
4992,0
6240,1
4272,1
4906,0
6743,0
5758,0
1518,0
5259,0
4773,1
5510,0
392,0
3354,0
6473,1
6528,0
5664,1
2818,1
905,1
2411,0
5781,0
2855,0
4352,0
5362,0
4322,0
5949,0
2636,0
2735,0
1659,0
347,0
4142,0
6712,0
1958,0
1261,0
2489,0
2806,0
377,1
2417,0
373,0
4333,0
1514,0
6608,1
1640,0
5607,1
6921,0
135,0
6024,1
5543,0
1168,0
4032,0
6261,0
3564,0
709,0
3413,0
348,0
2623,0
219,0
444,0
6112,0
825,1
6754,0
3474,0
5567,0
6843,1
1391,0
6231,1
1618,1
6917,0
1605,0
6963,0
5722,1
129,0
5719,0
3840,0
5690,0
5775,0
6493,0
6610,0
3549,0
3616,0
257,0
6586,0
4799,0
4254,1
4287,1
5248,0
991,0
1403,0
4492,0
3297,0
2428,1
3000,1
201,0
3339,0
1665,0
4405,1
2029,1
3965,0
3212,0
4232,1
655,0
812,0
5850,1
2942,0
5227,0
5279,0
6180,0
5370,0
992,0
5782,1
5144,0
3369,0
2647,0
902,1
4495,1
5506,0
389,0
450,0
3932,1
4349,1
2541,0
5347,0
1996,0
5693,0
1661,0
6778,0
4096,0
6091,1
4076,0
5531,0
1273,0
1506,0
2678,0
6540,0
3396,0
6318,0
5001,1
6732,0
4687,1
2480,1
1551,0
4821,0
4284,0
3313,0
912,0
1155,0
6821,1
3951,0
4760,0
3873,0
6649,0
3749,1
132,0
3596,1
316,0
5156,0
5894,1
1494,1
341,0
5291,0
47,1
2585,0
1471,0
6587,0
6299,0
6397,0
4488,1
1128,0
6201,0
2190,0
3759,1
6570,0
3488,0
3540,0
7012,0
5897,0
1751,1
1596,0
2052,0
5916,0
5163,0
3329,0
4808,0
4904,0
5926,0
4411,0
961,0
6375,1
5987,0
138,0
6294,1
1314,1
3273,1
406,0
318,1
5293,0
6805,0
6084,0
483,0
1371,1
1010,0
798,0
5562,0
3327,0
3372,0
5960,0
2747,0
3690,1
5357,0
5407,0
4134,0
4246,0
1009,0
3995,1
4943,0
4744,0
3483,0
5997,0
5815,1
1006,1
6291,0
4098,1
1093,0
1790,1
1812,0
5204,0
157,0
4873,0
6695,0
112,0
5501,0
5493,1
3663,0
5414,1
2220,0
3654,0
314,1
6579,0
542,0
6459,0
1414,0
2262,1
661,0
90,0
2386,0
568,1
5586,0
1656,0
1685,0
3890,1
4369,1
730,1
2071,0
4257,0
6158,0
6899,1
304,0
863,1
544,1
625,0
2211,0
3412,0
1308,1
1025,0
5239,0
4840,0
2624,0
990,0
4290,1
4586,0
939,0
5830,0
4915,0
1385,0
313,0
6541,0
516,0
6246,0
649,0
2072,0
3573,0
3806,0
2107,0
375,0
6647,0
1299,1
3239,0
5846,0
4605,0
4036,0
2602,0
4557,0
1258,0
1885,0
6235,1
5388,1
898,1
3498,1
5242,1
4314,1
1424,0
2545,0
3058,1
6006,0
5530,0
2241,0
161,1
3331,0
1253,1
5386,0
6642,0
1492,1
5189,0
58,0
4532,1
608,0
4332,0
1275,0
4359,0
4083,1
4093,0
4635,0
4546,1
6696,0
3946,1
4250,0
1488,0
3194,1
6303,0
6227,1
4673,1
2710,0
5639,0
